[  0%] Built target roomie_msgs__rosidl_generator_type_description
[  0%] Built target ament_cmake_python_copy_roomie_msgs
[  0%] Built target roomie_msgs__cpp
[ 28%] Built target roomie_msgs__rosidl_generator_c
[ 38%] Built target roomie_msgs__rosidl_typesupport_introspection_c
[ 52%] Built target roomie_msgs__rosidl_typesupport_c
[ 58%] Built target roomie_msgs__rosidl_typesupport_cpp
[ 68%] Built target roomie_msgs__rosidl_typesupport_fastrtps_c
[ 77%] Built target roomie_msgs__rosidl_typesupport_introspection_cpp
[ 87%] Built target roomie_msgs__rosidl_typesupport_fastrtps_cpp
[ 87%] Built target roomie_msgs
[ 87%] Built target roomie_msgs__py
[ 97%] Built target roomie_msgs__rosidl_generator_py
[ 98%] Built target roomie_msgs_s__rosidl_typesupport_introspection_c
[ 99%] Built target roomie_msgs_s__rosidl_typesupport_fastrtps_c
[100%] Built target roomie_msgs_s__rosidl_typesupport_c
running egg_info
writing roomie_msgs.egg-info/PKG-INFO
writing dependency_links to roomie_msgs.egg-info/dependency_links.txt
writing top-level names to roomie_msgs.egg-info/top_level.txt
reading manifest file 'roomie_msgs.egg-info/SOURCES.txt'
writing manifest file 'roomie_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_roomie_msgs_egg
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/phj/Test_cursor/05_ros2_ws_0.5/install/roomie_msgs/share/ament_index/resource_index/rosidl_interfaces/roomie_msgs
-- Up-to-date: /home/phj/Test_cursor/05_ros2_ws_0.5/install/roomie_msgs/share/roomie_msgs/msg/RobotState.json
-- Up-to-date: /home/phj/Test_cursor/05_ros2_ws_0.5/install/roomie_msgs/share/roomie_msgs/msg/BatteryStatus.json
-- Up-to-date: /home/phj/Test_cursor/05_ros2_ws_0.5/install/roomie_msgs/share/roomie_msgs/msg/RoomiePose.json
-- Up-to-date: /home/phj/Test_cursor/05_ros2_ws_0.5/install/roomie_msgs/share/roomie_msgs/msg/Obstacle.json
-- Up-to-date: /home/phj/Test_cursor/05_ros2_ws_0.5/install/roomie_msgs/share/roomie_msgs/msg/GlassDoorStatus.json
-- Up-to-date: /home/phj/Test_cursor/05_ros2_ws_0.5/install/roomie_msgs/share/roomie_msgs/msg/Tracking.json
-- Up-to-date: /home/phj/Test_cursor/05_ros2_ws_0.5/install/roomie_msgs/share/roomie_msgs/msg/RobotGuiEvent.json
-- Up-to-date: /home/phj/Test_cursor/05_ros2_ws_0.5/install/roomie_msgs/share/roomie_msgs/msg/ReadCardRequest.json
-- Up-to-date: /home/phj/Test_cursor/05_ros2_ws_0.5/install/roomie_msgs/share/roomie_msgs/msg/ReadCardResponse.json
-- Up-to-date: /home/phj/Test_cursor/05_ros2_ws_0.5/install/roomie_msgs/share/roomie_msgs/srv/SetVSMode.json
-- Up-to-date: /home/phj/Test_cursor/05_ros2_ws_0.5/install/roomie_msgs/share/roomie_msgs/srv/Location.json
-- Up-to-date: /home/phj/Test_cursor/05_ros2_ws_0.5/install/roomie_msgs/share/roomie_msgs/srv/GetLocations.json
-- Up-to-date: /home/phj/Test_cursor/05_ros2_ws_0.5/install/roomie_msgs/share/roomie_msgs/srv/DoorStatus.json
-- Up-to-date: /home/phj/Test_cursor/05_ros2_ws_0.5/install/roomie_msgs/share/roomie_msgs/srv/ElevatorStatus.json
-- Up-to-date: /home/phj/Test_cursor/05_ros2_ws_0.5/install/roomie_msgs/share/roomie_msgs/srv/ButtonStatus.json
-- Up-to-date: /home/phj/Test_cursor/05_ros2_ws_0.5/install/roomie_msgs/share/roomie_msgs/srv/ButtonStatus2.json
-- Up-to-date: /home/phj/Test_cursor/05_ros2_ws_0.5/install/roomie_msgs/share/roomie_msgs/srv/CheckItemLoaded.json
-- Up-to-date: /home/phj/Test_cursor/05_ros2_ws_0.5/install/roomie_msgs/share/roomie_msgs/srv/CheckDoorState.json
-- Up-to-date: /home/phj/Test_cursor/05_ros2_ws_0.5/install/roomie_msgs/share/roomie_msgs/srv/ControlLock.json
-- Up-to-date: /home/phj/Test_cursor/05_ros2_ws_0.5/install/roomie_msgs/share/roomie_msgs/action/PerformTask.json
-- Up-to-date: /home/phj/Test_cursor/05_ros2_ws_0.5/install/roomie_msgs/share/roomie_msgs/action/PerformReturn.json
-- Up-to-date: /home/phj/Test_cursor/05_ros2_ws_0.5/install/roomie_msgs/share/roomie_msgs/action/StartCountdown.json
